№;Название;Описание;Цена;Описание к цене;Изображение;Дополнительное изображение;;;;курс
;Schlumbergera Bridgeport ;новинка! Очень крупный цветок. ;80;Сегмент срезкой. По желанию - возможно приобрести большее количество сегментов  или укоренить черенок на заказ. Уточняйте цену на укоренённые черенки.;bridgerport.jpg;;;;;
;Schlumbergera Bristol Amber (Orssichiana);новинка!;;Сегмент срезкой. По желанию - возможно приобрести большее количество сегментов  или укоренить черенок на заказ. Уточняйте цену на укоренённые черенки.;bristol_amber.jpg;;;;;
;Schlumbergera Bristol Queen  ;Очень крупный цветок;130;Сегмент срезкой. По желанию - возможно приобрести большее количество сегментов  или укоренить черенок на заказ. Уточняйте цену на укоренённые черенки.;bristol_queen.jpg;;;;;
;Schlumbergera Bruxas Brasil;новинка!;200;Сегмент срезкой. По желанию - возможно приобрести большее количество сегментов  или укоренить черенок на заказ. Уточняйте цену на укоренённые черенки.;bruxas_brasil.jpg;;;;;
;Schlumbergera Butterfly Magic;новинка!;;;butterfly_magic.jpg;;;;;
;Schlumbergera Butterfly Sunset;новинка!;;;butterfly_sunset.jpg;;;;;
;Schlumbergera Campinas Brasil;Крупный цветок.;40;Сегмент срезкой. По желанию - возможно приобрести большее количество сегментов  или укоренить черенок на заказ. Уточняйте цену на укоренённые черенки.;campinas.jpg;;;;;
;Schlumbergera Caribbean Dancer;;50;Сегмент срезкой. По желанию - возможно приобрести большее количество сегментов  или укоренить черенок на заказ. Уточняйте цену на укоренённые черенки.;caribbean_dancer.jpg;;;;;
;Schlumbergera Carmen;новинка!;;;carmen.jpg;;;;;
;Schlumbergera Carmesim Brazil;новинка! Крупный цветок.  ;80;Сегмент срезкой. По желанию - возможно приобрести большее количество сегментов  или укоренить черенок на заказ. Уточняйте цену на укоренённые черенки.;carmesim_brazil.jpg;;;;;
;Schlumbergera Carnival Brazil ;Крупный цветок.;60;Сегмент срезкой. По желанию - возможно приобрести большее количество сегментов  или укоренить черенок на заказ. Уточняйте цену на укоренённые черенки.;carnival_brazil.jpg;;;;;
;Schlumbergera Carrot-Red and Pink(название условное);;30; Черенок срезкой из трёх сегментов. По желанию - возможно приобрести большее количество сегментов  или укоренить черенок на заказ. Уточняйте цену на укоренённые черенки.;carrotred_pink.jpg;;;;;
;Schlumbergera Chealsea;новинка!;;Сегмент срезкой. По желанию - возможно приобрести большее количество сегментов  или укоренить черенок на заказ. Уточняйте цену на укоренённые черенки.;chealsea.jpg;;;;;
;Schlumbergera Christmas Cheer ;Крупный цветок;25; Черенок срезкой из трёх сегментов. По желанию - возможно приобрести большее количество сегментов  или укоренить черенок на заказ. Уточняйте цену на укоренённые черенки.;christmas_cheer.jpg;;;;;
;Schlumbergera Christmas Flame;;50;Сегмент срезкой. По желанию - возможно приобрести большее количество сегментов  или укоренить черенок на заказ. Уточняйте цену на укоренённые черенки.;christmas_flame.jpg;;;;;
;Schlumbergera Cinnamon Moon;новинка!;;Сегмент срезкой. По желанию - возможно приобрести большее количество сегментов  или укоренить черенок на заказ. Уточняйте цену на укоренённые черенки.;cinnamon_moon.jpg;;;;;
;Schlumbergera Claudia;новинка!;40;Сегмент срезкой. По желанию - возможно приобрести большее количество сегментов  или укоренить черенок на заказ. Уточняйте цену на укоренённые черенки.;claudia.jpg;;;;;
;Schlumbergera Corall (название условное);Цветок среднего размера. Очень нежный переход от розово-персикового к коралловому. Лепестки широкие, с заострёнными кончиками, не отгибаются назад.;40;Черенок срезкой из двух сегментов. По желанию - возможно приобрести большее количество сегментов или укоренить черенок на заказ. Уточняйте цену на укоренённые черенки.;corall.jpg;;;;;
;Schlumbergera Corall Orange  (название условное);Цветок среднего размера, широкий. Лепестки округлые. Цветок держится несколько дней. Лепестки не отгибаются назад;40;Черенок срезкой из двух сегментов. По желанию - возможно приобрести большее количество сегментов или укоренить черенок на заказ. Уточняйте цену на укоренённые черенки.;corall_orange.jpg;;;;;
;Schlumbergera Corumba Brazil ;новинка! Крупный цветок.  ;80;Сегмент срезкой. По желанию - возможно приобрести большее количество сегментов  или укоренить черенок на заказ. Уточняйте цену на укоренённые черенки.;corumba_brazil.jpg;;;;;
;Schlumbergera Cristen  ;новинка! Очень крупный цветок.  ;100;Сегмент срезкой. По желанию - возможно приобрести большее количество сегментов  или укоренить черенок на заказ. Уточняйте цену на укоренённые черенки.;cristen.jpg;;;;;
;Schlumbergera Curly Red and White (название условное);;20;Черенок срезкой 10 сегментов. По желанию - возможно приобрести большее количество сегментов  или укоренить черенок на заказ. Уточняйте цену на укоренённые черенки.;curly_red_white.jpg;;;;;
;Schlumbergera Dark Eva;Крупный цветок;50;Черенок срезкой из двух сегментов. По желанию - возможно приобрести большее количество сегментов или укоренить черенок на заказ. Уточняйте цену на укоренённые черенки.;dark_eva.jpg;;;;;
;Schlumbergera Dark Magenta (название условное) ;Цветок среднего размера. Лепестки не отгибаются назад.;30;Черенок срезкой из двух сегментов. По желанию - возможно приобрести большее количество сегментов  или укоренить черенок на заказ. Уточняйте цену на укоренённые черенки.;dark_magenta.jpg;;;;;
;Schlumbergera Dark Marie;;80;Сегмент срезкой. По желанию - возможно приобрести большее количество сегментов  или укоренить черенок на заказ. Уточняйте цену на укоренённые черенки.;dark_marie.jpg;;;;;
;Schlumbergera Dark Red (название условное);Цветок среднего размера. Лепестки окрашены в густо-красный цвет, на горле белого цвета почти совсем нет.;20;Черенок срезкой из трёх сегментов. По желанию - возможно приобрести большее количество сегментов  или укоренить черенок на заказ. Уточняйте цену на укоренённые черенки.;dark_red.jpg;;;;;
;Schlumbergera Dragon Beauty;новинка!;;Сегмент срезкой. По желанию - возможно приобрести большее количество сегментов  или укоренить черенок на заказ. Уточняйте цену на укоренённые черенки.;dragon_beauty.jpg;;;;;
;Schlumbergera Enigma;новинка!;;Сегмент срезкой. По желанию - возможно приобрести большее количество сегментов  или укоренить черенок на заказ. Уточняйте цену на укоренённые черенки.;enigma.jpg;;;;;
;Schlumbergera Eprics Star;Цветок среднего размера. На третий день цветения лепестки приобретают желтоватый оттенок.;50;Сегмент срезкой. По желанию - возможно приобрести большее количество сегментов  или укоренить черенок на заказ. Уточняйте цену на укоренённые черенки.;eprics_star.jpg;;;;;
;Schlumbergera Exotic Dancer;;30;Черенок срезкой из двух сегментов. По желанию - возможно приобрести большее количество сегментов или укоренить черенок на заказ. Уточняйте цену на укоренённые черенки.;exotic_dancer.jpg;;;;;
;Schlumbergera Exotica pink sp.;новинка!;;Сегмент срезкой. По желанию - возможно приобрести большее количество сегментов  или укоренить черенок на заказ. Уточняйте цену на укоренённые черенки.;exotica_pink.jpg;;;;;
;Schlumbergera Fairy Queen;новинка!;;Сегмент срезкой. По желанию - возможно приобрести большее количество сегментов  или укоренить черенок на заказ. Уточняйте цену на укоренённые черенки.;fairy_queen.jpg;;;;;
;Schlumbergera Fairy Tale   ;новинка!;;Сегмент срезкой. По желанию - возможно приобрести большее количество сегментов  или укоренить черенок на заказ. Уточняйте цену на укоренённые черенки.;fairy_tale.jpg;;;;;
;Schlumbergera Floral Bouquet;новинка!;150;Сегмент срезкой. По желанию - возможно приобрести большее количество сегментов  или укоренить черенок на заказ. Уточняйте цену на укоренённые черенки.;flor_bouquet.jpg;;;;;
;Schlumbergera Fucsia  (название условное);Крупный цветок.;30;Черенок срезкой из 6 сегментов. По желанию - возможно приобрести большее количество сегментов или укоренить черенок на заказ. Уточняйте цену на укоренённые черенки.;fucsia.jpg;;;;;
;Schlumbergera Fucsia and white inside (название условное);;30;Черенок срезкой из 6 сегментов. По желанию - возможно приобрести большее количество сегментов или укоренить черенок на заказ. Уточняйте цену на укоренённые черенки.;fucsia_white_inside.jpg;;;;;
;Schlumbergera Gail Glazier;;50;Сегмент срезкой. По желанию - возможно приобрести большее количество сегментов  или укоренить черенок на заказ. Уточняйте цену на укоренённые черенки.;gail_glazier.jpg;;;;;
;Schlumbergera Gina;;30;Черенок срезкой из трёх сегментов. По желанию - возможно приобрести большее количество сегментов  или укоренить черенок на заказ. Уточняйте цену на укоренённые черенки.;gina.jpg;;;;;
;Schlumbergera Gold Charm;;50;Сегмент срезкой. По желанию - возможно приобрести большее количество сегментов  или укоренить черенок на заказ. Уточняйте цену на укоренённые черенки.;gold_charm.jpg;;;;;
;Schlumbergera Golden Dancer;новинка! Крупный цветок. ;80;Сегмент срезкой. По желанию - возможно приобрести большее количество сегментов  или укоренить черенок на заказ. Уточняйте цену на укоренённые черенки.;golden_dancer.jpg;;;;;
;Schlumbergera Golden Sun;;40;Сегмент срезкой. По желанию - возможно приобрести большее количество сегментов  или укоренить черенок на заказ. Уточняйте цену на укоренённые черенки.;golden_sun.jpg;;;;;
;Schlumbergera Hatherthon Charm ;новинка! Очень крупный цветок;-;Сегмент срезкой. По желанию - возможно приобрести большее количество сегментов  или укоренить черенок на заказ. Уточняйте цену на укоренённые черенки.;hatherthon_charm.jpg;;;;;
;Schlumbergera Hot Yellow  (название условное);Цветок среднего размера. Цвет яичного желтка. Цветок держится продолжительное время. Сегменты крупные, широкие. Лепестки округлые, не отгибаются назад.;40;Черенок срезкой из двух сегментов. По желанию - возможно приобрести большее количество сегментов или укоренить черенок на заказ. Уточняйте цену на укоренённые черенки.;hot_yellow.jpg;;;;;
;Schlumbergera Ice Dancer;новинка!;60;Сегмент срезкой. По желанию - возможно приобрести большее количество сегментов  или укоренить черенок на заказ. Уточняйте цену на укоренённые черенки.;ice_dancer.jpg;;;;;
;Schlumbergera Just Peachy (Orssichiana);новинка!;;Сегмент срезкой. По желанию - возможно приобрести большее количество сегментов  или укоренить черенок на заказ. Уточняйте цену на укоренённые черенки.;just_peachy.jpg;;;;;
;Schlumbergera Kautskyi (botanica);новинка!;;Сегмент срезкой. По желанию - возможно приобрести большее количество сегментов  или укоренить черенок на заказ. Уточняйте цену на укоренённые черенки.;kautskyi.jpg;;;;;
;Schlumbergera Konpeitou;новинка! Японец;;Сегмент срезкой. По желанию - возможно приобрести большее количество сегментов  или укоренить черенок на заказ. Уточняйте цену на укоренённые черенки.;konpeitou.jpg;;;;;
;Schlumbergera Kris Kringle;новинка!;50;Сегмент срезкой. По желанию - возможно приобрести большее количество сегментов  или укоренить черенок на заказ. Уточняйте цену на укоренённые черенки.;kris_kringle.jpg;;;;;
;Schlumbergera Lavanda (название условное) ;Крупный цветок. Лепестки окрашены в неравномерно лавандово-розовый, горло белое. Цветок держится несколько дней. Лепестки немного отгибаются назад.;30;Черенок срезкой из двух сегментов. По желанию - возможно приобрести большее количество сегментов или укоренить черенок на заказ. Уточняйте цену на укоренённые черенки.;lavanda.jpg;;;;;
;Schlumbergera Lavender Beauty;новинка! Крупный цветок.  ;90;Сегмент срезкой. По желанию - возможно приобрести большее количество сегментов  или укоренить черенок на заказ. Уточняйте цену на укоренённые черенки.;lavender_beauty.jpg;;;;;
;Schlumbergera Lavender Lady;новинка!;;Сегмент срезкой. По желанию - возможно приобрести большее количество сегментов  или укоренить черенок на заказ. Уточняйте цену на укоренённые черенки.;lavender_lady.jpg;;;;;
;Schlumbergera Lemon (название условное);Цветок крупный. Лепестки насыщенно лимонного цвета. Горло белое. Лепестки заострённые, не отгибаются назад.;35;Черенок срезкой из двух сегментов. По желанию - возможно приобрести большее количество сегментов или укоренить черенок на заказ. Уточняйте цену на укоренённые черенки.;lemon.jpg;;;;;
;Schlumbergera Leonardo Da Vinci;новинка!;90;Сегмент срезкой. По желанию - возможно приобрести большее количество сегментов  или укоренить черенок на заказ. Уточняйте цену на укоренённые черенки.;leonardo_da_vinci.jpg;;;;;
;Schlumbergera Liberty Jasma Jey;;50;Сегмент срезкой. По желанию - возможно приобрести большее количество сегментов  или укоренить черенок на заказ. Уточняйте цену на укоренённые черенки.;liberty_jasma_jey.jpg;;;;;
;Schlumbergera Light Pink (название условное);Цветок нежного, розово-лавандового цвета.;40;Черенок срезкой из двух сегментов. По желанию - возможно приобрести большее количество сегментов или укоренить черенок на заказ. Уточняйте цену на укоренённые черенки.;light_pink.jpg;;;;;
;Schlumbergera Limelight;новинка!;50;Сегмент срезкой. По желанию - возможно приобрести большее количество сегментов  или укоренить черенок на заказ. Уточняйте цену на укоренённые черенки.;limelight.jpg;;;;;
;Schlumbergera Limelight Dancer;;30;Сегмент срезкой. По желанию - возможно приобрести большее количество сегментов  или укоренить черенок на заказ. Уточняйте цену на укоренённые черенки.;limelight_dancer.jpg;;;;;
;Schlumbergera Lipstick;новинка!;120;Сегмент срезкой. По желанию - возможно приобрести большее количество сегментов  или укоренить черенок на заказ. Уточняйте цену на укоренённые черенки.;lipstick.jpg;;;;;
;Schlumbergera Lorraine LaClerc;;60;Сегмент срезкой. По желанию - возможно приобрести большее количество сегментов  или укоренить черенок на заказ. Уточняйте цену на укоренённые черенки.;lorraine_laclerc.jpg;;;;;
;Schlumbergera Madame Butterfly  ;Очень крупный цветок.;150;Сегмент срезкой. По желанию - возможно приобрести большее количество сегментов  или укоренить черенок на заказ. Уточняйте цену на укоренённые черенки.;madame_butterfly.jpg;;;;;
;Schlumbergera Madame Butterfly variegata  ;Очень крупный цветок.;100;Сегмент срезкой. По желанию - возможно приобрести большее количество сегментов  или укоренить черенок на заказ. Уточняйте цену на укоренённые черенки.;m_but_var.gif;;;;;
;Schlumbergera Madslome;;75;Сегмент срезкой. По желанию - возможно приобрести большее количество сегментов  или укоренить черенок на заказ. Уточняйте цену на укоренённые черенки.;madslome.jpg;;;;;
;Schlumbergera Malibu;;50;Черенок срезкой из трёх сегментов. По желанию - возможно приобрести большее количество сегментов  или укоренить черенок на заказ. Уточняйте цену на укоренённые черенки.;malibu.jpg;;;;;
;Schlumbergera Malindi;;;;malindi.jpg;;;;;
;Schlumbergera Malissa ;Крупный цветок.;30;Черенок срезкой из трёх сегментов. По желанию - возможно приобрести большее количество сегментов  или укоренить черенок на заказ. Уточняйте цену на укоренённые черенки.;malissa.jpg;;;;;
;Schlumbergera Maroon Edging (название условное) ;Цветок крупный. Кант широкий, насыщенного ягодно-розового цвета. Лепестки заострённые.;35;Черенок срезкой из двух сегментов. По желанию - возможно приобрести большее количество сегментов или укоренить черенок на заказ. Уточняйте цену на укоренённые черенки.;maroon_edging.jpg;;;;;
;Schlumbergera Maruska;Цветок среднего размера. На лепестках красно-кораллового цвета, светлые штрихи. Лепестки не отгибаются назад.;70;Сегмент срезкой. По желанию - возможно приобрести большее количество сегментов  или укоренить черенок на заказ. Уточняйте цену на укоренённые черенки.;maruska.jpg;;;;;
;Schlumbergera Miss Shimano  ;новинка! Крупный цветок. ;-;Сегмент срезкой. По желанию - возможно приобрести большее количество сегментов  или укоренить черенок на заказ. Уточняйте цену на укоренённые черенки.;miss_shimano.jpg;;;;;
;Schlumbergera Modesto;новинка!;60;Сегмент срезкой. По желанию - возможно приобрести большее количество сегментов  или укоренить черенок на заказ. Уточняйте цену на укоренённые черенки.;modesto.jpg;;;;;
;Schlumbergera Moonlight Fantasy;новинка!;-;Сегмент срезкой. По желанию - возможно приобрести большее количество сегментов  или укоренить черенок на заказ. Уточняйте цену на укоренённые черенки.;moonlight.jpg;;;;;
;Schlumbergera Multi Red (название условное);Цветок  среднего размера, около 6-7 см. Очень яркая трёхцветная шлюмбергера! Отлично виден переход от белого горла к жёлтому центру и красным краям. Цветок держится несколько дней. Лепестки округлые, не отгибаются назад.;40;Черенок срезкой из двух сегментов. По желанию - возможно приобрести большее количество сегментов  или укоренить черенок на заказ. Уточняйте цену на укоренённые черенки.;multi_red.jpg;;;;;
;Schlumbergera Novembro Brazil ;Крупный цветок.;55;Сегмент срезкой. По желанию - возможно приобрести большее количество сегментов  или укоренить черенок на заказ. Уточняйте цену на укоренённые черенки.;novembro_brazil.jpg;;;;;
;Schlumbergera Orange (название условное);;25;Черенок срезкой из двух сегментов. По желанию - возможно приобрести большее количество сегментов  или укоренить черенок на заказ. Уточняйте цену на укоренённые черенки.;orange.jpg;;;;;
;Schlumbergera Orange Devil;новинка! Цветок срднего размера, колокольчатой формы. Края бахромчатые, горло розовое.;100;Сегмент срезкой. По желанию - возможно приобрести большее количество сегментов  или укоренить черенок на заказ. Уточняйте цену на укоренённые черенки.;orange_devil.jpg;;;;;
;Schlumbergera Orange Flame;;;;orange_flame.jpg;;;;;
;Schlumbergera OrangeRed and White inside (название условное);Цветок среднего размера. Ярко морковного цвета, с краснинкой. Горло розовеет. Лепестки отгибаются назад. Вечером выпрямляются;15;Черенок срезкой из 5 сегментов. По желанию - возможно приобрести большее количество сегментов  или укоренить черенок на заказ. Уточняйте цену на укоренённые черенки.;orange_red_white_inside.jpg;;;;;
;Schlumbergera Outono Brazil;новинка! Крупный цветок. ;80;Сегмент срезкой. По желанию - возможно приобрести большее количество сегментов  или укоренить черенок на заказ. Уточняйте цену на укоренённые черенки.;outono_brazil.jpg;;;;;
;Schlumbergera Parana Brasil;;;;parana_brasil.jpg;;;;;
;Schlumbergera Pastell Orange (название условное);;25;Черенок срезкой из трёх сегментов. По желанию - возможно приобрести большее количество сегментов  или укоренить черенок на заказ. Уточняйте цену на укоренённые черенки.;pastell_orange.jpg;;;;;
;Schlumbergera Peach (название условное);Цветок среднего размера. Кончики лепестков заострённые. Кант коричнево-оранжевый.;30;Черенок срезкой из трёх сегментов. По желанию - возможно приобрести большее количество сегментов  или укоренить черенок на заказ. Уточняйте цену на укоренённые черенки.;peach.jpg;;;;;
;Schlumbergera Peach Parfait  ;новинка!;;Сегмент срезкой. По желанию - возможно приобрести большее количество сегментов  или укоренить черенок на заказ. Уточняйте цену на укоренённые черенки.;peach_parfait.jpg;;;;;
;Schlumbergera Peach1(название условное);Цветок среднего размера. Лепестки округлые. Кант оранжевый, очень тёплого оттенка. Горло с розовинкой.;25;Черенок срезкой из 5 сегментов. По желанию - возможно приобрести большее количество сегментов  или укоренить черенок на заказ. Уточняйте цену на укоренённые черенки.;peach1.jpg;;;;;
;Schlumbergera Peaches and Cream;новинка!;100;Сегмент срезкой. По желанию - возможно приобрести большее количество сегментов  или укоренить черенок на заказ. Уточняйте цену на укоренённые черенки.;peaches_cream.jpg;;;;;
;Schlumbergera Petit Diamond;новинка! Японец;;Сегмент срезкой. По желанию - возможно приобрести большее количество сегментов  или укоренить черенок на заказ. Уточняйте цену на укоренённые черенки.;petit_diamond.jpg;;;;;
;Schlumbergera Pink Apricot (название условное);;30;Черенок срезкой из двух сегментов. По желанию - возможно приобрести большее количество сегментов или укоренить черенок на заказ. Уточняйте цену на укоренённые черенки.;pink_apricot.jpg;;;;;
;Schlumbergera Pink Chocolate;новинка!;;;pink_chocolate.jpg;;;;;
;Schlumbergera Pink Edging (название условное);Цветок средний. Очень красивая шлюмбергера. Жемчужно-белые лепестки с ярко-розовым контрастным  кантом. Кант не расплывается! Лепестки не отгибаются назад.;40;Черенок срезкой из двух сегментов. По желанию - возможно приобрести большее количество сегментов или укоренить черенок на заказ. Уточняйте цену на укоренённые черенки.;pink_adging.jpg;;;;;
;Schlumbergera Poem;новинка! Японец;;Сегмент срезкой. По желанию - возможно приобрести большее количество сегментов  или укоренить черенок на заказ. Уточняйте цену на укоренённые черенки.;poem.jpg;;;;;
;Schlumbergera Polka Dancer ;Крупный цветок. Сиренево-лавандового цвета. На внешней стороне лепестков есть светлая полоса.Лепестки округлые. Не отгибаются назад;40;Черенок срезкой из двух сегментов. По желанию - возможно приобрести большее количество сегментов или укоренить черенок на заказ. Уточняйте цену на укоренённые черенки.;polka_dancer.jpg;;;;;
;Schlumbergera Red and White (название условное);Цветок среднего размера. Лепестки красные, горло белое. Лепестки волнистые, на второй день цветения отгибаются назад.;20;Черенок срезкой  10 сегментов. По желанию - возможно приобрести большее количество сегментов или укоренить черенок на заказ. Уточняйте цену на укоренённые черенки.;red_white.jpg;;;;;
;Schlumbergera Red Aspen;новинка!;;;red_aspen.jpg;;;;;
;Schlumbergera Red Beauty;;;;read_beauty.jpg;;;;;
;Schlumbergera Red Flame;;;Сегмент срезкой. По желанию - возможно приобрести большее количество сегментов  или укоренить черенок на заказ. Уточняйте цену на укоренённые черенки.;red_flame.jpg;;;;;
;Schlumbergera Rio Brasil  ;Крупный цветок.;70;Сегмент срезкой. По желанию - возможно приобрести большее количество сегментов  или укоренить черенок на заказ. Уточняйте цену на укоренённые черенки.;rio_brasil.jpg;;;;;
;Schlumbergera Rober;;;;rober.jpg;;;;;
;Schlumbergera Rosa Arrugada;новинка!;-;Сегмент срезкой. По желанию - возможно приобрести большее количество сегментов  или укоренить черенок на заказ. Уточняйте цену на укоренённые черенки.;rosa_arrugada.jpg;;;;;
;Schlumbergera Russelina(botanica);;;Сегмент срезкой. По желанию - возможно приобрести большее количество сегментов  или укоренить черенок на заказ. Уточняйте цену на укоренённые черенки.;russelina.jpg;;;;;
;Schlumbergera Russian Dancer;;40;Сегмент срезкой. По желанию - возможно приобрести большее количество сегментов  или укоренить черенок на заказ. Уточняйте цену на укоренённые черенки.;russian_dancer.jpg;;;;;
;Schlumbergera Salmon Pink (название условное);;40;Сегмент срезкой. По желанию - возможно приобрести большее количество сегментов  или укоренить черенок на заказ. Уточняйте цену на укоренённые черенки.;salmon_pink.jpg;;;;;
;Schlumbergera Salsa Dancer;новинка!;60;Сегмент срезкой. По желанию - возможно приобрести большее количество сегментов  или укоренить черенок на заказ. Уточняйте цену на укоренённые черенки.;salsa_dancer.jpg;;;;;
;Schlumbergera Salvador Brazil ;Крупный цветок.;-;Сегмент срезкой. По желанию - возможно приобрести большее количество сегментов  или укоренить черенок на заказ. Уточняйте цену на укоренённые черенки.;salvador_brazil.jpg;;;;;
;Schlumbergera Samba Brasil ;Крупный трёхцветный цветок, похожий на костёр! Белое горло, желтый центр лепестков и яркий красный кант. Лепестки не отгибаются назад.;30;Сегмент срезкой. По желанию - возможно приобрести большее количество сегментов  или укоренить черенок на заказ. Уточняйте цену на укоренённые черенки.;samba_brasil.jpg;;;;;
;Schlumbergera Sao Paulo Brasil;;40;Сегмент срезкой. По желанию - возможно приобрести большее количество сегментов  или укоренить черенок на заказ. Уточняйте цену на укоренённые черенки.;sao_paulo_brasil.jpg;;;;;
;Schlumbergera Shooting Star;новинка!;;;shooting_star.jpg;;;;;
;Schlumbergera Sol Brasil ;Крупный цветок.;40;Сегмент срезкой. По желанию - возможно приобрести большее количество сегментов  или укоренить черенок на заказ. Уточняйте цену на укоренённые черенки.;sol_brasil.jpg;;;;;
;Schlumbergera St.Charles;новинка!;;;st_charles.jpg;;;;;
;Schlumbergera Starbrite;новинка!;50;Сегмент срезкой. По желанию - возможно приобрести большее количество сегментов  или укоренить черенок на заказ. Уточняйте цену на укоренённые черенки.;starbrite.jpg;;;;;
;Schlumbergera Starburst ;новинка!;;Сегмент срезкой. По желанию - возможно приобрести большее количество сегментов  или укоренить черенок на заказ. Уточняйте цену на укоренённые черенки.;starburst.jpg;;;;;
;Schlumbergera Stephanie;новинка!;80;Сегмент срезкой. По желанию - возможно приобрести большее количество сегментов  или укоренить черенок на заказ. Уточняйте цену на укоренённые черенки.;stephanie.jpg;;;;;
;Schlumbergera Sunset Dancer ;Цветок крупный. Лепестки насыщенного персикового цвета, горло глубокое, белое. Цветок держится продолжительное время. Очень яркий сорт!;30;Сегмент срезкой. По желанию - возможно приобрести большее количество сегментов  или укоренить черенок на заказ. Уточняйте цену на укоренённые черенки.;sunset_dancer.jpg;;;;;
;Schlumbergera Super Yellow (название условное);Крупный цветок.;60;Черенок срезкой из двух сегментов. По желанию - возможно приобрести большее количество сегментов или укоренить черенок на заказ. Уточняйте цену на укоренённые черенки.;super_yellow.jpg;;;;;
;Schlumbergera Swan Lake (X Reginae);новинка! Гибриды Орсичианы (Orssichiana);;Сегмент срезкой. По желанию - возможно приобрести большее количество сегментов  или укоренить черенок на заказ. Уточняйте цену на укоренённые черенки.;swanlake_reginae.jpg;;;;;
;Schlumbergera Tango;новинка! Крупный цветок. На лепестках переход трёх цветов. Цветок держится около недели! Лепестки не отгибаются назад.;50;Сегмент срезкой. По желанию - возможно приобрести большее количество сегментов  или укоренить черенок на заказ. Уточняйте цену на укоренённые черенки.;tango.jpg;;;;;
;Schlumbergera Tango Dancer;;40;Сегмент срезкой. По желанию - возможно приобрести большее количество сегментов  или укоренить черенок на заказ. Уточняйте цену на укоренённые черенки.;tango_dancer.jpg;;;;;
;Schlumbergera Thor Amanda;;;;thor_amanda.jpg;;;;;
;Schlumbergera Thor Carmen;новинка!;50;Сегмент срезкой. По желанию - возможно приобрести большее количество сегментов  или укоренить черенок на заказ. Уточняйте цену на укоренённые черенки.;thor_carmen.jpg;;;;;
;Schlumbergera Thor Eliza;новинка! ;150;Сегмент срезкой. По желанию - возможно приобрести большее количество сегментов  или укоренить черенок на заказ. Уточняйте цену на укоренённые черенки.;thor_eliza.jpg;;;;;
;Schlumbergera Thor Freya;новинка!;60;Сегмент срезкой. По желанию - возможно приобрести большее количество сегментов  или укоренить черенок на заказ. Уточняйте цену на укоренённые черенки.;thor_freya.jpg;;;;;
;Schlumbergera Thor Jessica;;40;Черенок срезкой из двух сегментов. По желанию - возможно приобрести большее количество сегментов  или укоренить черенок на заказ. Уточняйте цену на укоренённые черенки.;thor_jessica.jpg;;;;;
;Schlumbergera Thor Kiri;Крупный цветок. Цветок трёхцветный. Лепестки не отгибаются назад;40;Сегмент срезкой. По желанию - возможно приобрести большее количество сегментов  или укоренить черенок на заказ. Уточняйте цену на укоренённые черенки.;thor_kiri.jpg;;;;;
;Schlumbergera Thor Livia;;;;thor_livia.jpg;;;;;
